[0;32mI (39762) Access Point: Socket listening[0m
[0;32mI (39962) Access Point: Socket accepted ip address: 192.168.4.2[0m
[0;32mI (40962) Access Point: Runtime: 40599832 [us], Total Bytes: 34503622, Bytes: 34503622[B/s], Throughput; 862590[0m
[0;32mI (41962) Access Point: Runtime: 41599874 [us], Total Bytes: 35690662, Bytes: 1187040[B/s], Throughput; 1187040[0m
[0;32mI (42962) Access Point: Runtime: 42599829 [us], Total Bytes: 36853942, Bytes: 1163280[B/s], Throughput; 4294967297[0m
[0;32mI (43962) Access Point: Runtime: 43599870 [us], Total Bytes: 38064742, Bytes: 1210800[B/s], Throughput; 1210800[0m
[0;32mI (44962) Access Point: Runtime: 44599894 [us], Total Bytes: 39311902, Bytes: 1247160[B/s], Throughput; 1247160[0m
[0;32mI (45962) Access Point: Runtime: 45599828 [us], Total Bytes: 40508062, Bytes: 1196160[B/s], Throughput; 4294967297[0m
[0;32mI (46962) Access Point: Runtime: 46599829 [us], Total Bytes: 41710222, Bytes: 1202160[B/s], Throughput; 1202160[0m
[0;32mI (47962) Access Point: Runtime: 47599828 [us], Total Bytes: 42938182, Bytes: 1227960[B/s], Throughput; 4294967297[0m
[0;32mI (48962) Access Point: Runtime: 48599829 [us], Total Bytes: 44169262, Bytes: 1231080[B/s], Throughput; 1231080[0m
[0;32mI (49962) Access Point: Runtime: 49599829 [us], Total Bytes: 45335429, Bytes: 1166167[B/s], Throughput; 1166167[0m
[0;32mI (50962) Access Point: Runtime: 50599829 [us], Total Bytes: 46525942, Bytes: 1190513[B/s], Throughput; 1190513[0m
[0;32mI (51962) Access Point: Runtime: 51599859 [us], Total Bytes: 47676262, Bytes: 1150320[B/s], Throughput; 1150320[0m
[0;32mI (52962) Access Point: Runtime: 52599829 [us], Total Bytes: 48871702, Bytes: 1195440[B/s], Throughput; 4294967297[0m
[0;32mI (53962) Access Point: Runtime: 53599828 [us], Total Bytes: 50016502, Bytes: 1144800[B/s], Throughput; 4294967297[0m
[0;32mI (54962) Access Point: Runtime: 54599829 [us], Total Bytes: 51176062, Bytes: 1159560[B/s], Throughput; 1159560[0m
[0;32mI (55962) Access Point: Runtime: 55599829 [us], Total Bytes: 52399462, Bytes: 1223400[B/s], Throughput; 1223400[0m
[0;32mI (56962) Access Point: Runtime: 56599829 [us], Total Bytes: 53566342, Bytes: 1166880[B/s], Throughput; 1166880[0m
[0;32mI (57962) Access Point: Runtime: 57599828 [us], Total Bytes: 54688942, Bytes: 1122600[B/s], Throughput; 4294967297[0m
